Subject Descriptor,Units,Scale,Country/Series-specific Notes,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 09/2020","1,447.51","1,473.42","1,517.89","1,545.23","1,592.93","1,643.97","1,687.28","1,722.24","1,739.53","1,688.64","1,740.81","1,795.58","1,827.20","1,869.76","1,923.42","1,936.10","1,955.49","2,017.49","2,058.12","2,092.20","1,942.79","2,043.35","2,112.85",2019
"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",5.178,1.79,3.018,1.802,3.087,3.204,2.634,2.072,1.004,-2.926,3.09,3.146,1.761,2.329,2.87,0.659,1.001,3.171,2.014,1.656,-7.141,5.176,3.401,2019
"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 09/2020","1,106.07","1,144.54","1,193.69","1,254.75","1,335.73","1,421.59","1,496.60","1,577.66","1,657.04","1,571.33","1,666.05","1,774.06","1,827.20","1,902.25","1,994.90","1,990.44","2,025.54","2,141.11","2,223.86","2,303.88","2,156.40","2,325.27","2,444.55",2019
"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",744.631,738.968,760.149,895.599,"1,026.47","1,173.51","1,319.36","1,468.90","1,552.86","1,376.51","1,617.35","1,793.33","1,828.36","1,846.60","1,805.75","1,556.51","1,528.00","1,649.63","1,716.18","1,736.43","1,600.26","1,763.05","1,876.70",2019
"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",917.854,954.773,999.15,"1,036.04","1,096.77","1,167.17","1,234.17","1,293.59","1,331.99","1,302.87","1,358.78","1,430.81","1,468.10","1,554.12","1,621.40","1,594.90","1,678.39","1,777.24","1,856.56","1,921.00","1,809.00","1,944.66","2,046.58",2019
"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",76.412,77.679,78.642,81.201,83.854,86.473,88.699,91.605,95.258,93.053,95.705,98.802,100,101.738,103.716,102.807,103.582,106.127,108.053,110.117,110.995,113.797,115.7,2019
"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","47,231.02","47,573.56","48,481.37","48,894.57","49,933.24","51,048.58","51,869.44","52,429.38","52,396.53","50,285.36","51,263.23","52,351.68","52,710.50","53,369.78","54,345.59","54,265.84","54,240.27","55,285.76","55,634.15","55,752.27","51,086.97","53,163.45","54,386.70",2019
"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","41,606.59","41,908.34","42,708.05","43,072.04","43,987.02","44,969.54","45,692.66","46,185.91","46,156.98","44,297.21","45,158.63","46,117.47","46,433.56","47,014.32","47,873.93","47,803.68","47,781.16","48,702.15","49,009.05","49,113.11","45,003.36","46,832.57","47,910.15",2019
"Gross domestic product per capita, current prices",National currency,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","36,090.21","36,954.88","38,126.65","39,702.99","41,870.81","44,143.14","46,007.77","48,028.08","49,911.75","46,792.25","49,061.54","51,724.29","52,710.50","54,297.11","56,365.13","55,788.93","56,183.19","58,673.22","60,114.35","61,393.01","56,704.01","60,498.61","62,925.15",2019
"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","24,296.72","23,859.71","24,279.19","28,338.75","32,176.59","36,439.62","40,558.90","44,716.99","46,773.84","40,990.63","47,627.35","52,285.94","52,744.00","52,708.61","51,020.84","43,626.47","42,382.73","45,205.03","46,391.05","46,271.72","42,080.05","45,870.64","48,308.05",2019
